orcid,pmid,doi,qID
0000-0003-4898-3942,nan,10.1016/S0924-9338(13)76565-9,Q59191608
0000-0003-4898-3942,nan,10.1016/S0924-9338(13)76302-8,Q59191594
0000-0001-6695-2942,nan,10.2340/00015555-1482,Q48342626
0000-0001-6695-2942,nan,10.5604/17322693.1038785,Q42265297
0000-0001-6695-2942,nan,10.7448/IAS.20.1.21847,Q38675771
0000-0001-6695-2942,nan,10.5604/17322693.1186343,Q26775680
0000-0001-5187-3942,nan,10.1523/ENEURO.0034-17.2017,Q30357412
0000-0001-5187-3942,nan,10.14670/HH-11-894,Q47757989
0000-0001-8724-3942,22380681,10.1186/1741-7007-10-16,Q34180434
0000-0001-8724-3942,15866923,10.1128/JB.187.10.3384-3390.2005,Q30988742
0000-0001-8724-3942,24237754,10.1111/1567-1364.12125,Q44394752
0000-0001-8724-3942,24164772,10.1111/1567-1364.12112,Q38155948
0000-0001-8724-3942,20530968,10.1159/000315458,Q33597585
0000-0001-8724-3942,19258708,10.1159/000206635,Q43481032
0000-0001-8724-3942,23435897,10.1128/AEM.03207-12,Q39761768
0000-0001-8724-3942,16415592,10.1159/000089647,Q36369661
0000-0001-8724-3942,24382301,10.1111/1567-1364.12130,Q61783414
0000-0001-8724-3942,24973076,10.1128/AEM.00712-14,Q42798241
0000-0001-8724-3942,17824842,10.1042/BA20070132,Q50917177
0000-0001-8724-3942,11879732,10.1016/S0300-9084(01)01346-3,Q61783420
0000-0001-8724-3942,15741737,10.1159/000082077,Q45292484
0000-0003-2724-2942,nan,10.1039/C7SC01599B,Q47325287
0000-0003-2232-9942,nan,10.1088/1742-6596/17/1/022,Q57860832
0000-0003-2232-9942,nan,10.1130/G37856.1,Q58041224
0000-0003-2232-9942,nan,10.1080/08927020500501599,Q57619025
0000-0003-2232-9942,nan,10.1134/S0869591107050013,Q57618997
0000-0003-2232-9942,nan,10.1038/26718,Q59087563
0000-0003-2232-9942,nan,10.1016/S0304-3991(03)00118-9,Q73691502
0000-0003-2232-9942,nan,10.1016/0925-9635(94)90117-1,Q60513262
0000-0003-2232-9942,nan,10.1130/G33339.1,Q58083116
0000-0003-2232-9942,nan,10.1180/0026461036760158,Q57869540
0000-0003-2232-9942,nan,10.1180/0026461046810174,Q57619069
0000-0003-2232-9942,nan,10.1127/0935-1221/2013/0025-2261,Q56332640
0000-0003-2232-9942,nan,10.1130/G45632.1,Q60920622
0000-0003-2232-9942,nan,10.1007/BF00372282,Q56453814
0000-0001-6574-9942,24670004,10.1186/1472-6831-14-26,Q35131794
0000-0001-6574-9942,nan,10.1155/2013/249591,Q36723052
0000-0001-6574-9942,23046660,10.1186/1471-2458-12-855,Q34436857
0000-0001-6574-9942,25415367,10.3109/00016357.2014.976261,Q50610683
0000-0001-6574-9942,18408391,10.1159/000117796,Q48349195
0000-0001-6574-9942,20639664,10.1159/000316379,Q39855717
0000-0001-6574-9942,25012119,10.1186/1472-6831-14-86,Q33939735
0000-0001-5473-2942,nan,10.1007/BF00328429,Q38922748
0000-0001-5473-2942,nan,10.1590/S0044-59672011000400002,Q55763106
0000-0001-5473-2942,nan,10.3159/TORREY-D-12-00035.1,Q93531953
0000-0001-5473-2942,nan,10.1590/0001-3765201820180460,Q67231660
0000-0001-5473-2942,nan,10.1590/2175-7860201869402,Q92428233
0000-0001-5929-3942,nan,10.1007/978-3-319-59129-2_18,Q59427913
0000-0001-5929-3942,nan,10.1109/TGRS.2017.2767205,Q59427890
0000-0002-7941-2942,nan,10.1177/0002764207307742,Q59700188
0000-0002-7941-2942,nan,10.1177/1538192714540530,Q59700200
0000-0002-7941-2942,nan,10.1080/09518398.2016.1214296,Q59700192
0000-0002-9497-0942,nan,10.1037/0012-1649.41.4.661,Q50960627
0000-0002-9497-0942,nan,10.3758/LB.38.2.126,Q39881929
0000-0002-9497-0942,nan,10.1037/0096-3445.132.1.23,Q73171406
0000-0002-9497-0942,nan,10.1080/138255890969375,Q58257716
0000-0002-9497-0942,nan,10.3758/BRM.41.3.675,Q33479882
0000-0002-9497-0942,nan,10.1348/000712608X366867,Q33386380
0000-0002-9497-0942,nan,10.1177/0956797610396225,Q33870178
0000-0002-9497-0942,nan,10.3758/BRM.40.4.1170,Q82567244
0000-0002-7049-3942,nan,10.1177/0306312715599850,Q38383851
0000-0002-7049-3942,nan,10.1177/0963662514558167,Q51771498
0000-0002-7049-3942,nan,10.1111/1467-9566.12542,Q40319234
0000-0002-7049-3942,nan,10.1111/1467-9566.12866,Q91174053
0000-0003-3477-6942,nan,10.1128/JB.187.20.7018-7026.2005,Q42082540
0000-0003-3477-6942,nan,10.1128/AEM.02820-16,Q36243506
0000-0002-6743-8942,nan,10.23736/S0392-9590.17.03761-0,Q47449236
0000-0003-2058-5942,nan,10.1007/978-1-4939-1743-3_11,Q35306545
0000-0003-2058-5942,nan,10.1097/MIB.0000000000000017,Q54217018
0000-0003-2058-5942,nan,10.1107/S1744309107006069,Q42001382
0000-0003-2058-5942,nan,10.1107/S0907444912034464,Q27682350
0000-0003-2058-5942,nan,10.1107/S1744309105007815,Q42001883
0000-0003-2058-5942,nan,10.1007/5584_2016_25,Q39678067
0000-0003-2058-5942,nan,10.1128/IAI.01759-14,Q39550426
0000-0003-2058-5942,nan,10.1097/TP.0000000000000166,Q42201561
0000-0003-2058-5942,nan,10.1107/S1744309110028721,Q42000477
0000-0003-2058-5942,nan,10.1186/1471-2164-15-699,Q34157198
0000-0003-2058-5942,nan,10.1128/AAC.02091-17,Q50134098
0000-0003-2058-5942,nan,10.1128/JVI.02619-09,Q33826682
0000-0003-2058-5942,nan,10.1107/S1744309106016861,Q41821641
0000-0003-2058-5942,nan,10.1128/JVI.00432-17,Q38707906
0000-0003-2058-5942,nan,10.1097/SHK.0000000000001098,Q48553068
0000-0003-2058-5942,nan,10.1107/S2053230X15005890,Q40854363
0000-0003-2058-5942,nan,10.1186/1757-4749-5-1,Q36616677
0000-0003-2058-5942,nan,10.1107/S0907444909017314,Q27656618
0000-0003-2058-5942,nan,10.1128/IAI.00683-18,Q57462996
0000-0003-2058-5942,nan,10.2147/BTT.S50870,Q30355629
0000-0003-2058-5942,nan,10.1042/BJ20102063,Q27931106
0000-0003-2058-5942,nan,10.1007/5584_2016_42,Q40616341
0000-0003-2058-5942,nan,10.1107/S1744309105007761,Q41910004
0000-0003-0256-3942,nan,10.1177/1403494819850429,Q92496466
0000-0001-8496-6942,nan,10.1016/S0045-7949(98)00271-5,Q59312532
0000-0001-8496-6942,nan,10.1016/S0020-7683(02)00615-7,Q59312530
0000-0001-8496-6942,nan,10.1016/S0168-874X(02)00159-2,Q59312529
0000-0002-4323-3942,nan,10.1109/TMAG.2005.855340,Q57762369
0000-0002-4323-3942,nan,10.1063/1.1984090,Q57762395
0000-0002-4323-3942,nan,10.1063/1.1759380,Q61802842
0000-0002-4323-3942,nan,10.1063/1.1759380,Q61802842
0000-0002-4323-3942,nan,10.1109/INTMAG.2006.375831,Q62022040
0000-0002-4323-3942,nan,10.1109/NSSMIC.2012.6551631,Q62807982
0000-0002-4323-3942,nan,10.1063/1.1984090,Q57762395
0000-0002-4323-3942,nan,10.1016/S0956-5663(02)00205-1,Q44327038
0000-0002-4323-3942,nan,10.1109/TMAG.2005.855340,Q57762369
0000-0002-4323-3942,nan,10.1016/S0956-5663(02)00205-1,Q44327038
0000-0002-4323-3942,nan,10.1063/1.2162342,Q58646586
0000-0002-4323-3942,nan,10.1109/NSSMIC.2012.6551631,Q62807982
0000-0002-4323-3942,nan,10.1063/1.2165148,Q62022031
0000-0002-4323-3942,nan,10.1007/0-387-23316-4_14,Q58646603
0000-0002-4323-3942,nan,10.1109/INTMAG.2006.375831,Q62022040
0000-0002-4323-3942,nan,10.1007/0-387-23316-4_14,Q58646603
0000-0002-4323-3942,nan,10.1063/1.2162342,Q58646586
0000-0002-4323-3942,12604266,10.1016/S0956-5663(02)00205-1,Q44327038
0000-0002-4323-3942,nan,10.1063/1.2165148,Q62022031
0000-0003-3931-5942,22958331,10.1186/1471-2164-13-464,Q21266708
0000-0003-3917-1942,nan,10.1016/0743-1066(95)00147-6,Q57840361
0000-0003-1714-0942,nan,10.1088/0953-8984/27/11/115503,Q86865375
0000-0001-8687-3942,nan,10.1109/TIE.2017.2750612,Q58961600
0000-0001-8687-3942,nan,10.1109/TIE.2017.2750630,Q58961617
0000-0001-8687-3942,nan,10.1109/TII.2017.2768585,Q59308625
0000-0001-8687-3942,nan,10.1109/TIE.2017.2750630,Q58961617
0000-0001-8687-3942,nan,10.1109/TIE.2017.2750630,Q58961617
0000-0002-5363-4942,nan,10.1088/0953-8984/29/3/035501,Q36192544
0000-0002-3765-0942,nan,10.1039/C7SM01560G,Q48089648
0000-0002-3765-0942,nan,10.1063/1.4869695,Q44322560
0000-0002-3765-0942,nan,10.1063/1.4920973,Q50976660
0000-0002-3765-0942,nan,10.1063/1.4916309,Q50930974
0000-0003-2591-7942,nan,10.4103/0971-6203.51937,Q33588344
0000-0002-7432-0942,nan,10.1080/13668803.2016.1262328,Q58328079
0000-0002-7432-0942,nan,10.3233/WOR-152176,Q38620858
0000-0002-7432-0942,28449605,10.1177/0020731417707491,Q38816439
0000-0002-7432-0942,nan,10.1177/0020731416676233,Q47896246
0000-0002-7432-0942,nan,10.1177/0020731416677478,Q50126379
0000-0002-7432-0942,nan,10.1080/13668803.2016.1262328,Q58328079
0000-0001-6268-7942,28817968,10.1080/14786419.2017.1366478,Q46726605
0000-0001-6268-7942,27388576,10.1080/08977194.2016.1200571,Q46617197
0000-0001-6268-7942,30526087,10.1080/14786419.2018.1509326,Q90334126
0000-0001-6268-7942,28747084,10.1080/08977194.2017.1354859,Q53141065
0000-0001-6268-7942,28683581,10.1080/08977194.2017.1345900,Q50904609
0000-0003-1441-7942,nan,10.1186/1472-6750-14-29,Q35155722
0000-0001-7226-0942,nan,10.1080/0950069032000052207,Q56674675
0000-0001-7226-0942,nan,10.1016/S0006-8993(97)00962-1,Q48557587
0000-0001-6079-6942,nan,10.1016/S0928-4257(02)00021-9,Q48440535
0000-0001-6079-6942,nan,10.3109/13550284.2010.504764,Q50302826
0000-0002-4753-3942,19304722,10.2214/AJR.08.1405,Q50781160
0000-0002-4753-3942,18094290,10.2214/AJR.07.2716,Q61877501
0000-0002-4753-3942,16423952,10.2214/AJR.04.1723,Q61877514
0000-0002-4753-3942,19774167,10.4103/0971-3026.41837,Q37354719
0000-0002-4753-3942,18430835,10.2214/AJR.07.3312,Q61877500
0000-0002-4753-3942,18562729,10.2214/AJR.07.3313,Q61877498
0000-0002-7071-7942,nan,10.1364/OL.44.003110,Q92747893
0000-0002-6804-3942,nan,10.2147/AMEP.S146175,Q42373144
0000-0002-6804-3942,nan,10.1177/096120339600500215,Q41066161
0000-0002-6804-3942,nan,10.1177/096120339600500212,Q33496506
0000-0002-6804-3942,nan,10.1177/0961203310388448,Q53080331
0000-0002-6804-3942,nan,10.1177/096120339400300401,Q40558449
0000-0002-6804-3942,nan,10.1177/0961203311425530,Q61649674
0000-0002-6804-3942,nan,10.1177/096120339600500211,Q41066141
0000-0002-6804-3942,nan,10.1007/BF00561378,Q69844310
0000-0002-6804-3942,nan,10.1191/096120398678920253,Q47719688
0000-0002-1921-7942,nan,10.5435/JAAOS-22-06-381,Q38214586
0000-0002-1921-7942,nan,10.2106/JBJS.N.00203,Q86574262
0000-0002-1921-7942,nan,10.2106/JBJS.L.01405,Q87240581
0000-0002-1921-7942,nan,10.1097/BPO.0000000000000426,Q86852393
0000-0002-1921-7942,nan,10.2106/JBJS.15.01116,Q47886758
0000-0002-1921-7942,nan,10.2106/JBJS.L.00764,Q38127381
0000-0002-1921-7942,nan,10.1177/0363546516654479,Q88007189
0000-0002-2504-3942,22873691,10.1080/02640414.2012.710757,Q34371148
0000-0002-2504-3942,nan,10.1080/09638288.2017.1395083,Q48049946
0000-0002-8680-7942,nan,10.1643/0045-8511(2006)6[198:TGHSTW]2.0.CO;2,Q56083827
0000-0002-4977-4942,nan,10.1080/09273948.2019.1588334,Q93149835
0000-0002-4977-4942,nan,10.1080/15569527.2018.1482494,Q88981546
0000-0002-4977-4942,nan,10.1080/02713683.2019.1639769,Q91682636
0000-0002-4977-4942,nan,10.1080/02713683.2019.1594925,Q92349862
0000-0002-4977-4942,30726405,10.5935/0004-2749.20190021,Q91378165
0000-0002-4977-4942,30542050,10.12659/MSM.910923,Q60957105
0000-0002-4977-4942,26491248,10.2147/OPTH.S91943,Q41066143
0000-0002-4977-4942,27082732,10.3109/08820538.2015.1115084,Q42491913
0000-0002-4977-4942,29969298,10.1080/15569527.2018.1495224,Q89403257
0000-0002-4977-4942,29865906,10.1080/15569527.2018.1482494,Q88981546
0000-0002-4977-4942,nan,10.1080/15569527.2018.1442842,Q49889039
0000-0002-4977-4942,nan,10.1080/15569527.2018.1495224,Q89403257
0000-0002-4977-4942,31280609,10.1080/02713683.2019.1639769,Q91682636
0000-0002-4977-4942,nan,10.1080/15569527.2018.1530258,Q57045479
0000-0002-4977-4942,30994377,10.1080/09273948.2019.1588334,Q93149835
0000-0002-4977-4942,nan,10.1080/15569527.2018.1539010,Q58605603
0000-0002-4977-4942,25834384,10.2147/OPTH.S74249,Q35209759
0000-0002-4977-4942,30362367,10.1080/15569527.2018.1539010,Q58605603
0000-0002-4977-4942,30868923,10.1080/02713683.2019.1594925,Q92349862
0000-0002-4977-4942,29455557,10.1080/15569527.2018.1442842,Q49889039
0000-0002-4977-4942,nan,10.2147/OPTH.S74249,Q35209759
0000-0002-4977-4942,nan,10.3109/08820538.2015.1115084,Q42491913
0000-0002-4977-4942,30277087,10.1080/15569527.2018.1530258,Q57045479
0000-0002-4977-4942,nan,10.12659/MSM.910923,Q60957105
0000-0002-4977-4942,nan,10.5935/0004-2749.20190021,Q91378165
0000-0002-8565-2942,nan,10.1016/B978-0-12-374420-3.00070-X,Q58887317
0000-0002-8565-2942,nan,10.1080/02652030600889608,Q58887329
0000-0002-8565-2942,nan,10.1016/S0021-9673(02)01154-8,Q44236512
0000-0002-8565-2942,nan,10.1080/19440049.2010.542551,Q52606959
0000-0002-8565-2942,nan,10.1080/02652030600970374,Q52677886
0000-0002-8565-2942,nan,10.1016/S0021-9673(00)00447-7,Q74195509
0000-0002-8565-2942,nan,10.1016/S0031-9422(96)00413-X,Q59306849
0000-0002-8565-2942,nan,10.1016/S0308-8146(98)00062-4,Q59385706
0000-0002-8565-2942,nan,10.1081/JLC-100103429,Q58854855
0000-0001-7881-4942,nan,10.1017/S0007114514003808,Q41513453
0000-0001-7881-4942,nan,10.1177/0733464816630636,Q48626877
0000-0001-7881-4942,nan,10.1016/B978-0-12-396961-3.00045-7,Q57929395
0000-0001-7881-4942,nan,10.1109/TITB.2004.834393,Q34358842
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00048-3,Q57774747
0000-0002-4395-4942,nan,10.1016/S0016-7061(03)00219-2,Q57774698
0000-0002-4395-4942,nan,10.1071/SR99114,Q57774737
0000-0002-4395-4942,nan,10.1109/ATSIP.2014.6834648,Q57774563
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)00122-1,Q57774748
0000-0002-4395-4942,nan,10.1071/SR13305,Q57774548
0000-0002-4395-4942,nan,10.1097/00010694-200306000-00006,Q57774718
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00048-3,Q57774747
0000-0002-4395-4942,nan,10.1079/SUM2002190,Q57774725
0000-0002-4395-4942,nan,10.1079/SUM2002190,Q57774725
0000-0002-4395-4942,nan,10.1007/978-1-4020-8592-5_23,Q57774634
0000-0002-4395-4942,nan,10.1016/S0166-2481(06)31022-7,Q57774669
0000-0002-4395-4942,nan,10.1364/BOE.4.002463,Q30446421
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)00181-6,Q57774750
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)00181-6,Q57774750
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00035-5,Q57774743
0000-0002-4395-4942,nan,10.1080/01431169608948773,Q57774770
0000-0002-4395-4942,nan,10.1016/S0166-2481(06)31038-0,Q57774672
0000-0002-4395-4942,nan,10.1155/2016/7302148,Q57774503
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)80022-1,Q57774758
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00104-X,Q57774731
0000-0002-4395-4942,nan,10.1071/SR99114,Q57774737
0000-0002-4395-4942,nan,10.1097/00010694-200012000-00006,Q57774754
0000-0002-4395-4942,nan,10.1097/00010694-200306000-00006,Q57774718
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)00122-1,Q57774748
0000-0002-4395-4942,nan,10.1016/S1251-8050(00)80022-1,Q57774758
0000-0002-4395-4942,nan,10.1023/A:1009775825427,Q57774766
0000-0002-4395-4942,nan,10.1007/978-1-4020-8592-5_23,Q57774634
0000-0002-4395-4942,nan,10.1016/S0016-7061(03)00219-2,Q57774698
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00035-5,Q57774743
0000-0002-4395-4942,nan,10.1016/S0016-7061(00)00104-X,Q57774731
0000-0002-4395-4942,nan,10.1007/978-1-4020-8592-5_30,Q57774642
0000-0002-4395-4942,nan,10.1097/00010694-200101000-00008,Q57774734
0000-0002-9675-7942,31106578,10.1080/13548506.2019.1619789,Q92150092
0000-0002-9675-7942,12411719,10.1159/000066219,Q78461686
0000-0002-9675-7942,nan,10.1159/000066219,Q78461686
0000-0002-9675-7942,nan,10.2147/COPD.S112837,Q37305998
0000-0002-9675-7942,27729781,10.2147/COPD.S112837,Q37305998
0000-0002-9675-7942,nan,10.1080/13548506.2019.1619789,Q92150092
0000-0002-9675-7942,nan,10.1007/5584_2015_196,Q40072069
0000-0002-9645-8942,nan,10.1007/S10456-018-9604-Y,Q49991844
0000-0002-9645-8942,nan,10.1038/SDATA.2017.111,Q38623872
0000-0002-9645-8942,nan,10.1038/S41598-017-07129-4,Q41423380
0000-0002-9645-8942,nan,10.1155/2017/1956104,Q43113335
0000-0002-9645-8942,nan,10.1371/JOURNAL.PONE.0106546,Q28542907
0000-0002-9645-8942,nan,10.1007/S10456-018-9594-9,Q48248176
0000-0002-9645-8942,29104724,10.1155/2017/1956104,Q43113335
0000-0002-9645-8942,nan,10.1038/SREP32137,Q30804219
0000-0002-9645-8942,nan,10.1038/SDATA.2016.103,Q38375654
0000-0002-4424-4942,nan,10.1155/2017/1320780,Q59142058
0000-0002-4424-4942,nan,10.1155/2016/2979081,Q30367497
0000-0002-4424-4942,nan,10.1155/2017/7571043,Q59142070
0000-0002-8869-3942,nan,10.1088/1367-2630/12/3/035018,Q57186808
0000-0002-8869-3942,nan,10.1088/0965-0393/15/1/S17,Q59366676
0000-0002-8869-3942,nan,10.1016/S0020-7683(03)00143-4,Q30051449
0000-0001-6860-8942,27966512,10.4103/0970-9290.195643,Q51080145
0000-0001-6860-8942,18182188,10.1016/S0022-3913(08)60011-6,Q47986035
0000-0001-6860-8942,18755057,10.1308/135576108784795374,Q47376937
0000-0001-6860-8942,26929538,10.4103/0972-4052.161570,Q36603621
0000-0001-6860-8942,27041917,10.4103/0976-237X.177090,Q30386979
0000-0001-6860-8942,28216842,10.4103/0972-4052.194945,Q47434539
0000-0001-6860-8942,26096105,10.4103/0970-9290.159138,Q85417593
0000-0003-3102-2942,nan,10.1002/1873-3468.12637,Q51075032
0000-0003-3102-2942,nan,10.1186/1471-2148-14-96,Q33612400
0000-0002-3150-7942,nan,10.1080/15424060903585768,Q58522828
0000-0002-3150-7942,27815394,10.1177/1524839916676263,Q38999157
0000-0002-1153-0942,nan,10.1088/2041-8205/748/1/L10,Q58263369
0000-0002-1153-0942,nan,10.1088/0004-637X/769/2/141,Q58302915
0000-0002-1153-0942,nan,10.1051/0004-6361/201015370,Q55888147
0000-0002-1153-0942,nan,10.1051/0004-6361/201015188,Q68998109
0000-0002-1153-0942,nan,10.1088/0004-637X/733/2/95,Q58328340
0000-0002-1153-0942,nan,10.1051/0004-6361/201116620,Q58328329
0000-0002-1153-0942,nan,10.1051/0004-6361/201117037,Q58302958
0000-0002-1153-0942,nan,10.1051/0004-6361/200913405,Q55889824
0000-0002-1153-0942,nan,10.1088/0004-637X/760/1/32,Q58263353
0000-0002-1153-0942,nan,10.1051/0004-6361/201424537,Q69067819
0000-0002-1153-0942,nan,10.1051/0004-6361/201321849,Q69054871
0000-0002-1153-0942,nan,10.1088/2041-8205/713/2/L169,Q56442264
0000-0002-1153-0942,nan,10.1088/0004-637X/763/1/49,Q59397218
0000-0002-1153-0942,nan,10.1051/0004-6361/201015801,Q68997054
0000-0002-1153-0942,nan,10.1088/0004-637X/749/2/152,Q58302952
0000-0003-3089-8942,nan,10.1366/10-06215,Q38463431
0000-0003-3089-8942,nan,10.1364/AO.49.000542,Q60134448
0000-0003-3089-8942,nan,10.1364/AO.50.001717,Q38464246
0000-0003-3089-8942,nan,10.1088/0957-0233/24/4/045003,Q60134377
0000-0003-3089-8942,nan,10.2514/1.A32752,Q60134347
0000-0003-3089-8942,nan,10.1109/I2MTC.2012.6229508,Q60134414
0000-0003-3089-8942,nan,10.1109/TIM.2013.2245185,Q60134394
0000-0003-3089-8942,nan,10.1115/1.4025367,Q60134354
0000-0003-3089-8942,nan,10.1080/00140139.2014.961969,Q39128897
0000-0003-3089-8942,nan,10.1080/00140139.2013.776704,Q45303909
0000-0003-3089-8942,nan,10.1117/12.2028644,Q60125819
